..::Assembly Code for ZAFx32 Processor::..

0:          li sp, 0
199:        li t13, 3
200:        mov t12, t13
201:        store t12, t11, 0
202:        load t14, fp, 0
203:        li t15, 0
204:        mov t14, t15
205:        store t14, fp, 0
.L8
206:        load t0, fp, 0
207:        li t1, 10
208:        slt t2, t0, t1
209:        beq t2, zero, L9
210:        load t3, fp, 0
211:        add t3, gp, t3
212:        addi t3, t3, 0
213:        load t4, t3, 0
214:        mov a0, t4
215:        mov t5, a0
216:        out t5
217:        load t6, fp, 0
218:        load t7, fp, 0
219:        li t8, 1
220:        add t9, t7, t8
221:        mov t6, t9
222:        store t6, fp, 0
223:        load t10, gp, 10
224:        load t11, gp, 10
225:        li t12, 1
226:        add t13, t11, t12
227:        mov t10, t13
228:        store t10, gp, 10
229:        j L8
.L9
230:        j end
.end
231:        halt
